Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1804F2C2E: Compares "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F2C35: Jumps to 0x1804F2C4F if "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F2C4F which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2C37: Compares "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1804F2C3E: Jumps to 0x1804F2C4F if "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1804F2C4F which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2C40: Copies {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1804F2C43: Calls the il2cpp cctor for the type HBAO_Core/ShaderProperties
		0x1804F2C48: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F2C4F: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant47 in register rax
		0x1804F2C56: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset
		0x1804F2C5A: [!] Compares {'deinterleavingOffset' (type System.Int32[])} and 0
		0x1804F2C5D: Jumps to 0x1804F398D (which throws a NRE) if deinterleavingOffset equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2C63: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset' (type System.Int32[])}} and 0
		0x1804F2C67: Jumps to 0x1804F397A (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset' (type System.Int32[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x1804F2C6D: [!] Reads a value from the array {'deinterleavingOffset' (type System.Int32[])} at index 0, into a new local {'local51' (type System.Int32)}

		0x1804F2C78: Loads a pointer to stack offset 0x50 into register rcx as new constant constant50
		0x1804F2C85: Moves 0 (immediate ulong value) to the stack at offset 80 as a new local local53
		0x1804F2C9E: Loads the type definition for managed type UnityEngine.Vector4 as a constant "Vector4" in rcx
		0x1804F2CA5: Compares "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F2CAC: Jumps to 0x1804F2CBC if "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F2CBC which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2CAE: Compares "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1804F2CB5: Jumps to 0x1804F2CBC if "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1804F2CBC which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2CB7: Calls the il2cpp cctor for the type UnityEngine.Vector4
		0x1804F2CBC: Reads local {'local53' (type System.UInt64)} from stack offset 80 (0x50) into register rdx
		0x1804F2CC8: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) and stores the result in {'vector4' (type UnityEngine.Vector4)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2CCD: [!] Compares {'_hbaoMaterial' (type UnityEngine.Material)} and 0
		0x1804F2CD0: Jumps to 0x1804F398D (which throws a NRE) if _hbaoMaterial equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2CD6: Loads the class pointer from vector4 into a constant constant57 in register xmm0
		0x1804F2CDC: Loads a pointer to stack offset 0x40 into register r8 as new constant constant58
		0x1804F2CE1: Copies {'local51' (type System.Int32)} from r14 into rdx
		0x1804F2CE4: Copies {'_hbaoMaterial' (type UnityEngine.Material)} from rsi into rcx
		0x1804F2CE7: Moves constant57 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local57
		0x1804F2CEC: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2CF1: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F2CF8: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial2' (type UnityEngine.Material)}

		0x1804F2CFF: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant60 in register rcx
		0x1804F2D06: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset2
		0x1804F2D0A: [!] Compares {'deinterleavingOffset2' (type System.Int32[])} and 0
		0x1804F2D0D: Jumps to 0x1804F398D (which throws a NRE) if deinterleavingOffset2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2D13: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset2' (type System.Int32[])}} and 1
		0x1804F2D17: Jumps to 0x1804F3967 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset2' (type System.Int32[])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x1804F2D1D: [!] Reads a value from the array {'deinterleavingOffset2' (type System.Int32[])} at index 0, into a new local {'local60' (type System.Int32)}

		0x1804F2D21: Loads a pointer to stack offset 0x70 into register rcx as new constant constant63
		0x1804F2D2A: Moves 0 (immediate ulong value) to the stack at offset 112 as a new local local61
		0x1804F2D48: Reads local {'local61' (type System.UInt64)} from stack offset 112 (0x70) into register rdx
		0x1804F2D54: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) and stores the result in {'vector42' (type UnityEngine.Vector4)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2D59: [!] Compares {'_hbaoMaterial2' (type UnityEngine.Material)} and 0
		0x1804F2D5C: Jumps to 0x1804F398D (which throws a NRE) if _hbaoMaterial2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2D62: Loads the class pointer from vector42 into a constant constant65 in register xmm0
		0x1804F2D68: Loads a pointer to stack offset 0x40 into register r8 as new constant constant66
		0x1804F2D6D: Copies {'local60' (type System.Int32)} from r14 into rdx
		0x1804F2D70: Copies {'_hbaoMaterial2' (type UnityEngine.Material)} from rsi into rcx
		0x1804F2D73: Moves constant65 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local66
		0x1804F2D78: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial2' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2D7D: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F2D84: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial3' (type UnityEngine.Material)}

		0x1804F2D8B: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant68 in register rcx
		0x1804F2D92: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset3
		0x1804F2D96: [!] Compares {'deinterleavingOffset3' (type System.Int32[])} and 0
		0x1804F2D99: Jumps to 0x1804F398D (which throws a NRE) if deinterleavingOffset3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2D9F: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset3' (type System.Int32[])}} and 2
		0x1804F2DA3: Jumps to 0x1804F3954 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset3' (type System.Int32[])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x1804F2DA9: [!] Reads a value from the array {'deinterleavingOffset3' (type System.Int32[])} at index 1, into a new local {'local69' (type System.Int32)}

		0x1804F2DAD: Loads a pointer to stack offset 0x78 into register rcx as new constant constant71
		0x1804F2DB2: [!] Loads the constant value 1 into the register rax as constant constant72 using an LEA instruction
		0x1804F2DB5: Clears register r13, yielding zero-local {'local70' (type System.Int32)}
		0x1804F2DC2: Moves local70 (type System.Int32) from register r13 to the stack at offset 120 (0x78)
		0x1804F2DD3: Reads local {'local70' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x1804F2DDF: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) with arguments [{'local70' (type System.Int32)}] and stores the result in {'vector43' (type UnityEngine.Vector4)}

		0x1804F2DE4: [!] Compares {'_hbaoMaterial3' (type UnityEngine.Material)} and 0
		0x1804F2DE7: Jumps to 0x1804F398D (which throws a NRE) if _hbaoMaterial3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2DED: Loads the class pointer from vector43 into a constant constant74 in register xmm0
		0x1804F2DF3: Loads a pointer to stack offset 0x40 into register r8 as new constant constant75
		0x1804F2DF8: Copies {'local69' (type System.Int32)} from r14 into rdx
		0x1804F2DFB: Copies {'_hbaoMaterial3' (type UnityEngine.Material)} from rsi into rcx
		0x1804F2DFE: Moves constant74 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local75
		0x1804F2E03: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial3' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2E08: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F2E0F: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial4' (type UnityEngine.Material)}

		0x1804F2E16: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant77 in register rcx
		0x1804F2E1D: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset4
		0x1804F2E21: [!] Compares {'deinterleavingOffset4' (type System.Int32[])} and 0
		0x1804F2E24: Jumps to 0x1804F398D (which throws a NRE) if deinterleavingOffset4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2E2A: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset4' (type System.Int32[])}} and 3
		0x1804F2E2E: Jumps to 0x1804F3941 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset4' (type System.Int32[])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x1804F2E34: [!] Reads a value from the array {'deinterleavingOffset4' (type System.Int32[])} at index 1, into a new local {'local78' (type System.Int32)}

		0x1804F2E37: Loads a pointer to stack offset 0x60 into register rcx as new constant constant80
		0x1804F2E3F: Moves local70 (type System.Int32) from register r13 to the stack at offset 96 (0x60)
		0x1804F2E4F: Reads local {'local70' (type System.Int32)} from stack offset 96 (0x60) into register rdx
		0x1804F2E5B: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) with arguments [{'local70' (type System.Int32)}] and stores the result in {'vector44' (type UnityEngine.Vector4)}

		0x1804F2E60: [!] Compares {'_hbaoMaterial4' (type UnityEngine.Material)} and 0
		0x1804F2E63: Jumps to 0x1804F398D (which throws a NRE) if _hbaoMaterial4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2E69: Loads the class pointer from vector44 into a constant constant82 in register xmm0
		0x1804F2E6F: Loads a pointer to stack offset 0x40 into register r8 as new constant constant83
		0x1804F2E74: Copies {'local78' (type System.Int32)} from rsi into rdx
		0x1804F2E76: Copies {'_hbaoMaterial4' (type UnityEngine.Material)} from rbx into rcx
		0x1804F2E79: Moves constant82 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local83
		0x1804F2E7E: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial4' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2E83: [!] Reads field _mrtRB from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtRB2' (type UnityEngine.RenderBuffer[][])}

		0x1804F2E8A: [!] Compares {'_mrtRB2' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F2E8D: Jumps to 0x1804F398D (which throws a NRE) if _mrtRB2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2E93: [!] Compares {'local47' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtRB2' (type UnityEngine.RenderBuffer[][])}}
		0x1804F2E97: Jumps to 0x1804F392E (which throws a NRE) if {'local47' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtRB2' (type UnityEngine.RenderBuffer[][])}}. Implicitly present in managed code, so ignored here.
		0x1804F2E9D: Copies {'local47' (type System.Int32)} from r15 into rbx
		0x1804F2EA0: Copies the element in the array {'_mrtRB2' (type UnityEngine.RenderBuffer[][])} at the index specified by {'local47' (type System.Int32)} into new local {'renderBufferArray3' (type UnityEngine.RenderBuffer[])}
		0x1804F2EA5: [!] Reads field _mrtTexDepth from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])}

		0x1804F2EAC: [!] Compares {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])} and 0
		0x1804F2EAF: Jumps to 0x1804F398D (which throws a NRE) if _mrtTexDepth3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2EB5: [!] Compares {'local48' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])}}
		0x1804F2EB9: Jumps to 0x1804F391B (which throws a NRE) if {'local48' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2EBF: Copies {'local48' (type System.Int32)} from r12 into rsi
		0x1804F2EC2: Copies the element in the array {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])} at the index specified by {'local48' (type System.Int32)} into new local {'renderTexture4' (type UnityEngine.RenderTexture)}
		0x1804F2EC7: [!] Compares {'renderTexture4' (type UnityEngine.RenderTexture)} and 0
		0x1804F2ECA: Jumps to 0x1804F398D (which throws a NRE) if renderTexture4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2ED7: [!] Calls managed method UnityEngine.RenderBuffer UnityEngine.RenderTexture::get_depthBuffer() on instance {'_hbaoMaterial4' (type UnityEngine.Material)} and stores the result in {'depthBuffer' (type UnityEngine.RenderBuffer)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting RenderTexture, actually UnityEngine.Material

		0x1804F2EDC: Loads the type definition for managed type UnityEngine.Graphics as a constant "Graphics" in rcx
		0x1804F2EE3: Loads the class pointer from depthBuffer into a constant constant88 in register xmm6
		0x1804F2EE6: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F2EED: Jumps to 0x1804F2EFD if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F2EFD which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2EEF: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local70' (type System.Int32)}
		0x1804F2EF6: Jumps to 0x1804F2EFD if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local70' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F2EFD which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2EF8: Calls the il2cpp cctor for the type UnityEngine.Graphics
