Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A5BC6 mov edi,[rbx+20h]		; DEBUG: {Register}/EDI {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1806A5BC9 xor ebp,ebp		; DEBUG: {Register}/EBP {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A5BCB mov esi,ebp		; DEBUG: {Register}/ESI {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A5BCD test edi,edi		; DEBUG: {Register}/EDI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A5BCF jle short 00000001806A5C01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BD1 mov rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1806A5BD5 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A5BD8 je near ptr 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BDE mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A5BE5 mov edx,esi		; DEBUG: {Register}/EDX {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A5BE7 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BEC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5BEF je near ptr 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BF5 mov [rax+28h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RAX | 40 | None ||| N/A | N/A
		0x1806A5BF8 inc esi		; DEBUG: {Register}/ESI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5BFA mov edi,[rbx+20h]		; DEBUG: {Register}/EDI {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1806A5BFD cmp esi,edi		; DEBUG: {Register}/ESI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A5BFF jl short 00000001806A5BD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C01 mov rax,[rbx+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1806A5C05 mov esi,edi		; DEBUG: {Register}/ESI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A5C07 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C0A je near ptr 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C10 mov rdx,[18189B8F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468253936 | None ||| N/A | N/A
		0x1806A5C17 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C1A call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C1F mov rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1806A5C23 cmp esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C25 jge short 00000001806A5C65h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C27 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C2A je near ptr 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C30 mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A5C37 mov edx,edi		; DEBUG: {Register}/EDX {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A5C39 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C3E mov edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1806A5C41 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A5C44 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C46 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C49 call 0000000180EB08E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C4E test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1806A5C51 je short 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C53 mov [rsi+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSI | 40 | None ||| N/A | N/A
		0x1806A5C56 inc edi		; DEBUG: {Register}/EDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5C58 mov rax,[rbx+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1806A5C5C mov esi,edi		; DEBUG: {Register}/ESI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A5C5E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C61 je short 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C63 jmp short 00000001806A5C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C65 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C68 je short 00000001806A5CC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C6A mov rdx,[18189B8F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468253936 | None ||| N/A | N/A
		0x1806A5C71 call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C76 imul esi,eax,3E8h		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C7C nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1806A5C80 test r14b,r14b		; DEBUG: {Register}/R14L {Register}/R14L ||| None | 0 | None ||| N/A | N/A
		0x1806A5C83 je short 00000001806A5CAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C85 cmp ebp,esi		; DEBUG: {Register}/EBP {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A5C87 jge short 00000001806A5CAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C89 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A5C8C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C8E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C91 inc ebp		; DEBUG: {Register}/EBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5C93 call 00000001806A6530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5C98 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C9A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A5C9D movzx edi,al		; DEBUG: {Register}/EDI {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1806A5CA0 call 00000001806A6270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5CA5 movzx r14d,al		; DEBUG: {Register}/R14D {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1806A5CA9 test dil,dil		; DEBUG: {Register}/DIL {Register}/DIL ||| None | 0 | None ||| N/A | N/A
		0x1806A5CAC jne short 00000001806A5C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5CAE mov rbx,[rsp+30h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1806A5CB3 mov rbp,[rsp+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1806A5CB8 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1806A5CBD mov rdi,[rsp+48h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1806A5CC2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1806A5CC6 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5CC8 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5CC9 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A5CCB call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5CD0 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void MB3_KMeansClustering::Cluster():
		End of function at 0x1806A5CD1
		Absolute End is at 0x1806A5CD1
		Identified Jump Destination addresses:

		0x1806A5B84: Saves the content of r14 to the stack
		0x1806A5B8A: Compares {Unknown Global at 0x18183F38B, first ten bytes are [1 176 16 2 0 242 16 2 0 232], or as chars "° ò è"} and 0
		0x1806A5B91: Copies {'this' (function parameter, type MB3_KMeansClustering)} from rcx into rbx
		0x1806A5B94: Jumps to 0x1806A5BA8 if {Unknown Global at 0x18183F38B, first ten bytes are [1 176 16 2 0 242 16 2 0 232], or as chars "° ò è"} != 0

		0x1806A5B96: Loads string "yD" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A5B9C: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A5BA8: Compares {Unknown Global at 0x18183F385, first ten bytes are [16 2 0 40 61 103 1 176 16 2], or as chars " (=g°"} and 0
		0x1806A5BAF: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r14
		0x1806A5BB2: Jumps to 0x1806A5BC6 if {Unknown Global at 0x18183F385, first ten bytes are [16 2 0 40 61 103 1 176 16 2], or as chars " (=g°"} != 0

		0x1806A5BB4: Loads string "|D" into register rcx as constant {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A5BBA: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A5BC6: [!] Reads field _numberOfClusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_numberOfClusters' (type System.Int32)}

		0x1806A5BC9: Clears register rbp, yielding zero-local {'local2' (type System.Int32)}
		0x1806A5BCB: Copies {'local2' (type System.Int32)} from rbp into rsi
		0x1806A5BCD: [!] Compares {'_numberOfClusters' (type System.Int32)} and 0
		0x1806A5BCF: Jumps to 0x1806A5C01 (which is an if statement's body) if {'_numberOfClusters' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A5BD1: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5BD5: [!] Compares {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5BD8: Jumps to 0x1806A5CC9 (which throws a NRE) if _normalizedDataToCluster equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5BDE: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A5BE5: Copies {'local2' (type System.Int32)} from rsi into rdx
		0x1806A5BE7: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local2' (type System.Int32)}] and stores the result in {'item' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5BEC: [!] Compares {'item' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A5BEF: Jumps to 0x1806A5CC9 (which throws a NRE) if item equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5BF5: [!] Sets the field Cluster (Type System.Int32) on local {'item' (type MB3_KMeansClustering/DataPoint)} to the value stored in {'local2' (type System.Int32)}
		0x1806A5BF8: [!] Adds 1 to the value {'local2' (type System.Int32)}, stored in rsi
		0x1806A5BFA: [!] Reads field _numberOfClusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_numberOfClusters2' (type System.Int32)}

		0x1806A5BFD: [!] Compares {'local2' (type System.Int32)} and {'_numberOfClusters2' (type System.Int32)}
		0x1806A5C01: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5C05: Copies {'_numberOfClusters' (type System.Int32)} from rdi into rsi
		0x1806A5C07: [!] Compares {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5C0A: Jumps to 0x1806A5CC9 (which throws a NRE) if _normalizedDataToCluster2 equals 0. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x1806A5C10):
		0x1806A5C10: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A5C17: Copies {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rcx
		0x1806A5C1A: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5C1F: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5C23: [!] Compares {'_numberOfClusters' (type System.Int32)} and {'count' (type System.Int32)}
		0x1806A5C25: Jumps to 0x1806A5C65 if {'_numberOfClusters' (type System.Int32)} is greater than or equal to {'count' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1806A5C65 which is after end of current block @ 0x1806A5C01 (started at 0x1806A5BD1)

		0x1806A5C27: [!] Compares {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5C2A: Jumps to 0x1806A5CC9 (which throws a NRE) if _normalizedDataToCluster3 equals 0. Implicitly present in managed code, so ignored here.
