Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F03A8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1802F03AA call 0000000180CE03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03AF test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F03B2 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03B8 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1802F03BB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F03BE mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1802F03C1 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F03C4 call 0000000180CE1630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03C9 mov rcx,[rbx+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 120 | None ||| N/A | N/A
		0x1802F03CD mov rdi,[rbx+0E0h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 224 | None ||| N/A | N/A
		0x1802F03D4 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1802F03D7 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03DD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1802F03DF call 0000000180CE03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03E4 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F03E7 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03ED xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1802F03F0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F03F3 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1802F03F6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F03F9 call 0000000180CE1630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F03FE mov rdx,[rbx+70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 112 | None ||| N/A | N/A
		0x1802F0402 mov rdi,[rbx+0D8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 216 | None ||| N/A | N/A
		0x1802F0409 test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1802F040C je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0412 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F0415 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F041A call 0000000180CE2700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F041F test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F0422 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0428 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1802F042C lea rdx,[rsp+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1802F0431 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1802F0434 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F0437 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F043A movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1802F0440 mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x1802F0444 call 0000000180CE3300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0449 mov rdx,[rbx+70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 112 | None ||| N/A | N/A
		0x1802F044D mov rdi,[rbx+0D8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 216 | None ||| N/A | N/A
		0x1802F0454 test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1802F0457 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F045D xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F0460 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F0465 call 0000000180CE2960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F046A test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F046D je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0473 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1802F0476 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F0479 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F047E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F0481 movaps [rsp+30h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 48 | None ||| N/A | N/A
		0x1802F0486 call 0000000180CE33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F048B mov rdx,[rbx+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 120 | None ||| N/A | N/A
		0x1802F048F mov rdi,[rbx+0E0h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 224 | None ||| N/A | N/A
		0x1802F0496 test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1802F0499 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F049F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F04A2 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F04A7 call 0000000180CE2700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F04AC test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F04AF je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F04B5 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1802F04B9 lea rdx,[rsp+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1802F04BE mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1802F04C1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F04C4 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F04C7 movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1802F04CD mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x1802F04D1 call 0000000180CE3300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F04D6 mov rdx,[rbx+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 120 | None ||| N/A | N/A
		0x1802F04DA mov rdi,[rbx+0E0h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 224 | None ||| N/A | N/A
		0x1802F04E1 test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1802F04E4 je near ptr 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F04EA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F04ED lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F04F2 call 0000000180CE2960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F04F7 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F04FA je short 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F04FC movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1802F04FF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F0502 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F0507 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F050A movaps [rsp+30h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 48 | None ||| N/A | N/A
		0x1802F050F call 0000000180CE33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0514 mov rcx,[rbx+70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 112 | None ||| N/A | N/A
		0x1802F0518 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1802F051B je short 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F051D mov rdx,[rbx+0D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 216 | None ||| N/A | N/A
		0x1802F0524 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1802F0527 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1802F052A call 0000000180CE1630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F052F mov rcx,[rbx+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 120 | None ||| N/A | N/A
		0x1802F0533 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1802F0536 je short 00000001802F055Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0538 mov rdx,[rbx+0E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 224 | None ||| N/A | N/A
		0x1802F053F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1802F0542 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1802F0545 call 0000000180CE1630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F054A mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1802F054F mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1802F0554 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1802F0559 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1802F055D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F055E ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F055F xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1802F0561 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F0566 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void RogoDigital.EyeController::FixDummyHierarchy():
		End of function at 0x1802F0567
		Absolute End is at 0x1802F0567
		Identified Jump Destination addresses:
			0x1802F055F
		0x1802F0045: Saves the content of rdi to the stack
		0x1802F004A: Compares {Unknown Global at 0x18183D90D, first ten bytes are [60 103 1 16 43 1 0 169 43 1], or as chars "<g+ ©+"} and 0
		0x1802F0051: Copies {'this' (function parameter, type RogoDigital.EyeController)} from rcx into rbx
		0x1802F0054: Jumps to 0x1802F0068 if {Unknown Global at 0x18183D90D, first ten bytes are [60 103 1 16 43 1 0 169 43 1], or as chars "<g+ ©+"} != 0

		0x1802F0056: Loads string "W-" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1802F005C: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1802F0068: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1802F006F: [!] Reads field _leftEyeLookAtBone from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'_leftEyeLookAtBone' (type UnityEngine.Transform)}

		0x1802F0073: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F007A: Jumps to 0x1802F008A if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1802F007C: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1802F0083: Jumps to 0x1802F008A if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1802F0085: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1802F008D: Clears register rdx, yielding zero-local {'local3' (type System.Int32)}
		0x1802F008F: Copies {'_leftEyeLookAtBone' (type UnityEngine.Transform)} from rdi into rcx
		0x1802F0092: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object) with arguments [{'_leftEyeLookAtBone' (type UnityEngine.Transform)}, {'local3' (type System.Int32)}] and stores the result in {'boolean' (type System.Boolean)}

		0x1802F0097: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1802F0099: Jumps to 0x1802F0554 (which is an if statement's body) if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x1802F009F: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1802F00A6: [!] Reads field _rightEyeLookAtBone from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'_rightEyeLookAtBone' (type UnityEngine.Transform)}

		0x1802F00AA: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F00B1: Jumps to 0x1802F00C1 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1802F00B3: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1802F00BA: Jumps to 0x1802F00C1 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1802F00BC: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1802F00C4: Clears register rdx, yielding zero-local {'local7' (type System.Int32)}
		0x1802F00C6: Copies {'_rightEyeLookAtBone' (type UnityEngine.Transform)} from rdi into rcx
		0x1802F00C9: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object) with arguments [{'_rightEyeLookAtBone' (type UnityEngine.Transform)}, {'local7' (type System.Int32)}] and stores the result in {'boolean2' (type System.Boolean)}

		0x1802F00CE: [!] Compares {'boolean2' (type System.Boolean)} and False
		0x1802F00D0: Jumps to 0x1802F0554 (which is an if statement's body) if {'boolean2' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x1802F00D6: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1802F00DD: [!] Reads field leftEyeDummy from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'leftEyeDummy' (type UnityEngine.Transform)}

		0x1802F00E4: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F00EB: Jumps to 0x1802F00FB if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1802F00ED: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1802F00F4: Jumps to 0x1802F00FB if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1802F00F6: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1802F0102: Copies {'leftEyeDummy' (type UnityEngine.Transform)} from rdi into rcx
		0x1802F010A: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Implicit(UnityEngine.Object) with arguments [{'leftEyeDummy' (type UnityEngine.Transform)}] and stores the result in {'boolean3' (type System.Boolean)}

		0x1802F010F: [!] Compares {'boolean3' (type System.Boolean)} and False
		0x1802F0111: Jumps to 0x1802F0146 (which is an if statement's body) if boolean3 equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1802F0113: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1802F011A: [!] Reads field rightEyeDummy from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'rightEyeDummy' (type UnityEngine.Transform)}

		0x1802F0121: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F0128: Jumps to 0x1802F0138 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1802F012A: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1802F0131: Jumps to 0x1802F0138 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1802F0133: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1802F013A: Copies {'rightEyeDummy' (type UnityEngine.Transform)} from rdi into rcx
		0x1802F013D: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Implicit(UnityEngine.Object) with arguments [{'rightEyeDummy' (type UnityEngine.Transform)}] and stores the result in {'boolean4' (type System.Boolean)}

		0x1802F0142: [!] Compares {'boolean4' (type System.Boolean)} and False
		0x1802F0144: Jumps to 0x1802F01AC if {'boolean4' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1802F01AC which is after end of current block @ 0x1802F0146 (started at 0x1802F0113)

		0x1802F0146: Loads the type definition for managed type UnityEngine.GameObject as a constant "GameObject" in rcx
		0x1802F014D: [!] Allocates an instance of type UnityEngine.GameObject and stores it as gameObject in rax.

		0x1802F0152: Loads the string literal "Left Eye Dummy" as a constant "constant29" in rdx
		0x1802F015C: Copies {'gameObject' (type UnityEngine.GameObject)} from rax into rcx
		0x1802F015F: Copies {'gameObject' (type UnityEngine.GameObject)} from rax into rdi
		0x1802F0162: [!] Calls managed method System.Void UnityEngine.GameObject::.ctor(System.String) on instance {'gameObject' (type UnityEngine.GameObject)} with arguments ["Left Eye Dummy"]

		0x1802F0167: [!] Compares {'gameObject' (type UnityEngine.GameObject)} and 0
		0x1802F016A: Jumps to 0x1802F055F (which throws a NRE) if gameObject equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0172: Copies {'gameObject' (type UnityEngine.GameObject)} from rdi into rcx
		0x1802F0175: [!] Calls managed method UnityEngine.Transform UnityEngine.GameObject::get_transform() on instance {'gameObject' (type UnityEngine.GameObject)} and stores the result in {'transform' (type UnityEngine.Transform)}

		0x1802F017A: [!] Sets the field leftEyeDummy (Type UnityEngine.Transform) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in {'transform' (type UnityEngine.Transform)}
		0x1802F0181: [!] Compares {'transform' (type UnityEngine.Transform)} and 0
		0x1802F0184: Jumps to 0x1802F055F (which throws a NRE) if transform equals 0. Implicitly present in managed code, so ignored here.
		0x1802F018C: Copies {'transform' (type UnityEngine.Transform)} from rax into rcx
		0x1802F018F: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'transform' (type UnityEngine.Transform)} and stores the result in {'gameObject2' (type UnityEngine.GameObject)}

		0x1802F0194: [!] Compares {'gameObject2' (type UnityEngine.GameObject)} and 0
		0x1802F0197: Jumps to 0x1802F055F (which throws a NRE) if gameObject2 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F01A0: Copies {'gameObject2' (type UnityEngine.GameObject)} from rax into rcx
		0x1802F01A3: [!] Loads the constant value 52 into the register rdx as constant constant33 using an LEA instruction
		0x1802F01A7: [!] Calls managed method System.Void UnityEngine.Object::set_hideFlags(UnityEngine.HideFlags) on instance {'gameObject2' (type UnityEngine.GameObject)} with arguments [52]

		0x1802F01AC: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1802F01B3: [!] Reads field rightEyeDummy from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'rightEyeDummy2' (type UnityEngine.Transform)}
