Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AE835 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE838 movsd qword ptr [rbp-51h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE83D mov [rbp-49h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE840 call 000000018059AE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE845 jmp short 00000001808AE850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE847 movaps xmm0,xmm10		; DEBUG: {Register}/XMM0 {Register}/XMM10 ||| None | 0 | None ||| N/A | N/A
		0x1808AE84B jmp short 00000001808AE850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE84D xorps xmm0,xmm0		; DEBUG: {Register}/XMM0 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1808AE850 movaps xmm9,[rsp+80h]		; DEBUG: {Register}/XMM9 {Memory}/None ||| RSP | 128 | None ||| N/A | N/A
		0x1808AE859 movaps xmm8,[rsp+90h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RSP | 144 | None ||| N/A | N/A
		0x1808AE862 movaps xmm7,[rsp+0A0h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1808AE86A movaps xmm6,[rsp+0B0h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x1808AE872 mov r14,[rsp+0F8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 248 | None ||| N/A | N/A
		0x1808AE87A mov r12,[rsp+0F0h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 240 | None ||| N/A | N/A
		0x1808AE882 mov rsi,[rsp+0E8h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 232 | None ||| N/A | N/A
		0x1808AE88A mov rbx,[rsp+0E0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 224 | None ||| N/A | N/A
		0x1808AE892 movaps xmm10,[rsp+70h]		; DEBUG: {Register}/XMM10 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1808AE898 add rsp,0C0h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 192
		0x1808AE89F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8A1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8A2 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8A3 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8A4 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1808AE8A6 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE8AB int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Single Cinemachine.CinemachineOrbitalTransposer::GetTargetHeading(System.Single,UnityEngine.Quaternion,System.Single):
		End of function at 0x1808AE8AC
		Absolute End is at 0x1808AE8AC
		Identified Jump Destination addresses:
			0x1808AE36D
			0x1808AE596
			0x1808AE850
		0x1808AE0C0: Saves the content of rbp to the stack
		0x1808AE0C2: Saves the content of rdi to the stack
		0x1808AE0C3: Saves the content of r15 to the stack
		0x1808AE0C5: Loads a pointer to stack offset 0xFFFFFFC1 into register rbp as new constant constant1
		0x1808AE0D1: Compares {Unknown Global at 0x181842035, first ten bytes are [61 103 1 128 144 3 0 216 144 3], or as chars "=g Ø"} and 0
		0x1808AE0D8: Copies {'targetOrientation' (function parameter, type UnityEngine.Quaternion)} from r8 into r15
		0x1808AE0E1: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rcx into rdi
		0x1808AE0E4: Copies {'currentHeading' (function parameter, type System.Single)} from xmm1 into xmm10
		0x1808AE0E8: Jumps to 0x1808AE0FC if {Unknown Global at 0x181842035, first ten bytes are [61 103 1 128 144 3 0 216 144 3], or as chars "=g Ø"} != 0

		0x1808AE0EA: Loads string "¯" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808AE0F0: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1808AE0FC: [!] Compares  and 5
		0x1808AE142: Jumps to 0x1808AE84D if  equals 5 ;  - Increasing indentation - is if-else, unimportant is False

		0x1808AE14A: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AE14D: [!] Calls managed method UnityEngine.Transform Cinemachine.CinemachineComponentBase::get_FollowTarget() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'followTarget' (type UnityEngine.Transform)}

		0x1808AE152: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1808AE159: Copies {'followTarget' (type UnityEngine.Transform)} from rax into rbx
		0x1808AE15C: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE163: Jumps to 0x1808AE173 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AE165: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808AE16C: Jumps to 0x1808AE173 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1808AE16E: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1808AE176: Clears register rdx, yielding zero-local {'local7' (type System.Int32)}
		0x1808AE178: Copies {'followTarget' (type UnityEngine.Transform)} from rbx into rcx
		0x1808AE17B: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object) with arguments [{'followTarget' (type UnityEngine.Transform)}, {'local7' (type System.Int32)}] and stores the result in {'boolean' (type System.Boolean)}

		0x1808AE180: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1808AE182: Jumps to 0x1808AE847 if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is if-else, unimportant is False

		0x1808AE188: Clears register r12, yielding zero-local {'local9' (type System.Int32)}
		0x1808AE18B: [!] Compares {field m_Heading, read from local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)}} and 1
		0x1808AE192: Jumps to 0x1808AE26E (which is an if statement's body) if {field m_Heading, read from local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)}} != 1 ;  - Increasing indentation - is standard if, unimportant is False

		0x1808AE198: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1808AE19F: [!] Reads field mTargetRigidBody from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'mTargetRigidBody' (type UnityEngine.Rigidbody)}

		0x1808AE1A6: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE1AD: Jumps to 0x1808AE1BD if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AE1AF: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local9' (type System.Int32)}
		0x1808AE1B6: Jumps to 0x1808AE1BD if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local9' (type System.Int32)}

		0x1808AE1B8: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1808AE1C0: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x1808AE1C2: Copies {'mTargetRigidBody' (type UnityEngine.Rigidbody)} from rbx into rcx
		0x1808AE1C5: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object) with arguments [{'mTargetRigidBody' (type UnityEngine.Rigidbody)}, {'local12' (type System.Int32)}] and stores the result in {'boolean2' (type System.Boolean)}

		0x1808AE1CA: [!] Compares {'boolean2' (type System.Boolean)} and False
		0x1808AE1CC: Jumps to 0x1808AE26E (which is an if statement's body) if boolean2 equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1808AE1D4: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AE1D7: [!] Calls managed method Cinemachine.CinemachineVirtualCameraBase Cinemachine.CinemachineComponentBase::get_VirtualCamera() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)}

		0x1808AE1DC: [!] Compares {'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)} and 0
		0x1808AE1DF: Jumps to 0x1808AE8AC (which throws a NRE) if virtualCamera equals 0. Implicitly present in managed code, so ignored here.
		0x1808AE1E7: Copies {'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)} from rax into rcx
		0x1808AE1EA: [!] Calls managed method UnityEngine.GameObject Cinemachine.CinemachineVirtualCameraBase::get_VirtualCameraGameObject() on instance {'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)} and stores the result in {'virtualCameraGameObject' (type UnityEngine.GameObject)}

		0x1808AE1F1: Copies {'virtualCameraGameObject' (type UnityEngine.GameObject)} from rax into rcx
		0x1808AE1F4: [!] Calls static managed method System.String Cinemachine.CinemachineOrbitalTransposer::GetFullName(UnityEngine.GameObject) with arguments [{'virtualCameraGameObject' (type UnityEngine.GameObject)}] and stores the result in {'fullName' (type System.String)}

		0x1808AE1FB: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AE1FE: Copies {'fullName' (type System.String)} from rax into rbx
		0x1808AE201: [!] Calls managed method UnityEngine.Transform Cinemachine.CinemachineComponentBase::get_FollowTarget() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'followTarget2' (type UnityEngine.Transform)}

		0x1808AE206: Loads the type definition for managed type System.String as a constant "String" in rcx
		0x1808AE20D: Copies {'followTarget2' (type UnityEngine.Transform)} from rax into rsi
		0x1808AE210: Compares "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE217: Jumps to 0x1808AE227 if "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AE219: Compares "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local9' (type System.Int32)}
		0x1808AE220: Jumps to 0x1808AE227 if "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local9' (type System.Int32)}

		0x1808AE222: Calls the il2cpp cctor for the type System.String
		0x1808AE227: Loads the string literal "Attempted to use HeadingDerivationMode.Velocity to calculate heading for {0}. No RigidBody was present on '{1}'. Defaulting to position delta" as a constant "constant23" in rcx
		0x1808AE231: Copies {'followTarget2' (type UnityEngine.Transform)} from rsi into r8
		0x1808AE234: Copies {'fullName' (type System.String)} from rbx into rdx
		0x1808AE237: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["Attempted to use HeadingDerivationMode.Velocity to calculate heading for {0}. No RigidBody was present on '{1}'. Defaulting to position delta", {'fullName' (type System.String)}, {'followTarget2' (type UnityEngine.Transform)}] and stores the result in {'string' (type System.String)}

		0x1808AE23C: Loads the type definition for managed type UnityEngine.Debug as a constant "Debug" in rcx
		0x1808AE243: Copies {'string' (type System.String)} from rax into rbx
		0x1808AE246: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE24D: Jumps to 0x1808AE25D if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AE24F: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local9' (type System.Int32)}
		0x1808AE256: Jumps to 0x1808AE25D if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local9' (type System.Int32)}

		0x1808AE258: Calls the il2cpp cctor for the type UnityEngine.Debug
		0x1808AE25F: Copies {'string' (type System.String)} from rbx into rcx
		0x1808AE262: [!] Calls static managed method System.Void UnityEngine.Debug::Log(System.Object) with arguments [{'string' (type System.String)}]

		0x1808AE267: [!] Sets the field m_Heading (Type Cinemachine.CinemachineOrbitalTransposer/Heading) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local9' (type System.Int32)}
		0x1808AE26E: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AE275: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE27C: Jumps to 0x1808AE28C if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AE28C which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE27E: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local9' (type System.Int32)}
		0x1808AE285: Jumps to 0x1808AE28C if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local9' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AE28C which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE287: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AE292: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero' (type UnityEngine.Vector3)}

		0x1808AE297: [!] Reads field m_Heading from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'m_Heading' (type Cinemachine.CinemachineOrbitalTransposer/Heading)}

		0x1808AE29D: [!] Compares {'m_Heading' (type Cinemachine.CinemachineOrbitalTransposer/Heading)} and 0
		0x1808AE29F: Jumps to 0x1808AE2F4 if m_Heading equals 0 ;  - This is probably a goto, jumping to 0x1808AE2F4 which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE2A4: Jumps to 0x1808AE2D6 if m_Heading equals 0 ;  - This is probably a goto, jumping to 0x1808AE2D6 which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE2A6: [!] Compares {'m_Heading' (type Cinemachine.CinemachineOrbitalTransposer/Heading)} and 1
		0x1808AE2A9: Jumps to 0x1808AE84D if {'m_Heading' (type Cinemachine.CinemachineOrbitalTransposer/Heading)} != 1 ;  - This is probably a goto, jumping to 0x1808AE84D which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE2B1: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AE2B4: [!] Calls managed method UnityEngine.Transform Cinemachine.CinemachineComponentBase::get_FollowTarget() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'followTarget3' (type UnityEngine.Transform)}

		0x1808AE2B9: [!] Compares {'followTarget3' (type UnityEngine.Transform)} and 0
		0x1808AE2BC: Jumps to 0x1808AE8AC (which throws a NRE) if followTarget3 equals 0. Implicitly present in managed code, so ignored here.
		0x1808AE2C9: Copies {'followTarget3' (type UnityEngine.Transform)} from rax into rdx
		0x1808AE2CC: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_forward() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'forward' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually Cinemachine.CinemachineOrbitalTransposer

		0x1808AE2D1: Jumps to 0x1808AE36D (which is an function-local jump destination)

		0x1808AE2D6: [!] Reads field mTargetRigidBody from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'mTargetRigidBody2' (type UnityEngine.Rigidbody)}

		0x1808AE2DD: [!] Compares {'mTargetRigidBody2' (type UnityEngine.Rigidbody)} and 0
		0x1808AE2E0: Jumps to 0x1808AE8AC (which throws a NRE) if mTargetRigidBody2 equals 0. Implicitly present in managed code, so ignored here.
		0x1808AE2ED: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Rigidbody::get_velocity() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'velocity' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Rigidbody, actually Cinemachine.CinemachineOrbitalTransposer

		0x1808AE2F2: Jumps to 0x1808AE36D (which is an function-local jump destination)

		0x1808AE2F6: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AE2F9: [!] Calls managed method UnityEngine.Transform Cinemachine.CinemachineComponentBase::get_FollowTarget() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'followTarget4' (type UnityEngine.Transform)}

		0x1808AE2FE: [!] Compares {'followTarget4' (type UnityEngine.Transform)} and 0
		0x1808AE301: Jumps to 0x1808AE8AC (which throws a NRE) if followTarget4 equals 0. Implicitly present in managed code, so ignored here.
		0x1808AE30E: Copies {'followTarget4' (type UnityEngine.Transform)} from rax into rdx
		0x1808AE311: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'position' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually Cinemachine.CinemachineOrbitalTransposer

		0x1808AE316: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AE325: [!] Reads field mLastTargetPosition.z from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'single' (type System.Single)}

		0x1808AE32F: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE339: Jumps to 0x1808AE349 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AE349 which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE33B: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local9' (type System.Int32)}
		0x1808AE342: Jumps to 0x1808AE349 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local9' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AE349 which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE344: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AE368: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::op_Subtraction(UnityEngine.Vector3,UnityEngine.Vector3) and stores the result in {'vector3' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.


		Jump Destination (0x1808AE36D):
		0x1808AE37C: [!] Reads field mHeadingTracker from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'mHeadingTracker' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker)}

		0x1808AE386: [!] Compares {'mHeadingTracker' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker)} and 0
		0x1808AE389: Jumps to 0x1808AE3A1 if mHeadingTracker equals 0 ;  - This is probably a goto, jumping to 0x1808AE3A1 which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE38B: [!] Reads field mHistory from {'mHeadingTracker' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker)} and stores in a new local {'mHistory' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item[])}

		0x1808AE38F: [!] Compares {'mHistory' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item[])} and 0
		0x1808AE392: Jumps to 0x1808AE8AC (which throws a NRE) if mHistory equals 0. Implicitly present in managed code, so ignored here.
		0x1808AE398: [!] Compares {Property System.Int32 System.Array::Length() on {'mHistory' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item[])}} and {'single' (type System.Single)}
		0x1808AE39B: Jumps to 0x1808AE4DC if mHistory.Length equals single ;  - This is probably a goto, jumping to 0x1808AE4DC which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)

		0x1808AE3A1: Loads the type definition for managed type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker as a constant "HeadingTracker" in rcx
		0x1808AE3A8: [!] Allocates an instance of type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker and stores it as headingTracker in rax.

		0x1808AE3AD: Compares {Unknown Global at 0x181842036, first ten bytes are [103 1 128 144 3 0 216 144 3 0], or as chars "g Ø "} and {'local9' (type System.Int32)}
		0x1808AE3B4: Copies {'headingTracker' (type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker)} from rax into rbx
		0x1808AE3B7: Jumps to 0x1808AE3CB if {Unknown Global at 0x181842036, first ten bytes are [103 1 128 144 3 0 216 144 3 0], or as chars "g Ø "} != {'local9' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AE3CB which is after end of current block @ 0x1808AE26E (started at 0x1808AE1D2)
